№ п/п,KKS,Наименование параметра,вид сигнала,предел min,предел max,ед.изм,участие в задачах,примечание
48,N1NDC02CT105,Температура обмоток электродвигателя фаза U,линейный,,,°C,,
49,N1NDC02CT106,Температура обмоток электродвигателя фаза V,линейный,,,°C,,
50,N1NDC02CT107,Температура обмоток электродвигателя фаза W,линейный,,,°C,,
51,N1NDC02CY001,"Вибрация подшипника №1, вертикальная составляющая",линейный,,,мм/с,,
52,N1NDC02CY002,"Вибрация подшипника №1, горизонтальная составляющая",линейный,,,мм/с,,
53,N1NDC02CY003,"Вибрация подшипника №1, осевая составляющая",линейный,,,мм/с,,
54,N1NDC02CY004,"Вибрация подшипника №2, вертикальная составляющая",линейный,,,мм/с,,
55,N1NDC02CY005,"Вибрация подшипника №2, горизонтальная составляющая",линейный,,,мм/с,,
56,N1NDC02CY006,"Вибрация подшипника №2, осевая составляющая",линейный,,,мм/с,,
57,N1NDC02CY007,"Вибрация подшипника №3, вертикальная составляющая",линейный,,,мм/с,,
58,N1NDC02CY008,"Вибрация подшипника №3, горизонтальная составляющая",линейный,,,мм/с,,
59,N1NDC02CY009,"Вибрация подшипника №3, осевая составляющая",линейный,,,мм/с,,
60,N1NDC02CY010,"Вибрация подшипника №4, вертикальная составляющая",линейный,,,мм/с,,
61,N1NDC02CY011,"Вибрация подшипника №4, горизонтальная составляющая",линейный,,,мм/с,,
62,N1NDC02CY012,"Вибрация подшипника №4, осевая составляющая",линейный,,,мм/с,,
63,N1NDC02CE012,Ток электродвигателя,линейный,,,А,,
64,N1NDC03CP001,Давление на всасе насоса СН-3,линейный,0.0,10.0,кгс/см²,,
65,N1NDC03CP002,Давление на напоре насоса СН-3,линейный,0.0,25.0,кгс/см²,,
66,N1NDC03CT101,Температура подшипника №1,линейный,,,°C,,
67,N1NDC03CT102,Температура подшипника №2,линейный,,,°C,,
68,N1NDC03CT103,Температура подшипника №3,линейный,,,°C,,
69,N1NDC03CT104,Температура подшипника №4,линейный,,,°C,,
70,N1NDC03CT105,Температура обмоток электродвигателя фаза U,линейный,,,°C,,
71,N1NDC03CT106,Температура обмоток электродвигателя фаза V,линейный,,,°C,,
72,N1NDC03CT107,Температура обмоток электродвигателя фаза W,линейный,,,°C,,
73,N1NDC03CY001,"Вибрация подшипника №1, вертикальная составляющая",линейный,,,мм/с,,
74,N1NDC03CY002,"Вибрация подшипника №1, горизонтальная составляющая",линейный,,,мм/с,,
75,N1NDC03CY003,"Вибрация подшипника №1, осевая составляющая",линейный,,,мм/с,,
76,N1NDC03CY004,"Вибрация подшипника №2, вертикальная составляющая",линейный,,,мм/с,,
77,N1NDC03CY005,"Вибрация подшипника №2, горизонтальная составляющая",линейный,,,мм/с,,
78,N1NDC03CY006,"Вибрация подшипника №2, осевая составляющая",линейный,,,мм/с,,
79,N1NDC03CY007,"Вибрация подшипника №3, вертикальная составляющая",линейный,,,мм/с,,
80,N1NDC03CY008,"Вибрация подшипника №3, горизонтальная составляющая",линейный,,,мм/с,,
81,N1NDC03CY009,"Вибрация подшипника №3, осевая составляющая",линейный,,,мм/с,,
82,N1NDC03CY010,"Вибрация подшипника №4, вертикальная составляющая",линейный,,,мм/с,,
83,N1NDC03CY011,"Вибрация подшипника №4, горизонтальная составляющая",линейный,,,мм/с,,
84,N1NDC03CY012,"Вибрация подшипника №4, осевая составляющая",линейный,,,мм/с,,
85,N1NDC03CE012,Ток электродвигателя,линейный,,,А,,
86,N1NDC04CP001,Давление на всасе насоса СН-4,линейный,0.0,10.0,кгс/см²,,
87,N1NDC04CP002,Давление на напоре насоса СН-4,линейный,0.0,25.0,кгс/см²,,
88,N1NDC04CT101,Температура подшипника №1,линейный,,,°C,,
89,N1NDC04CT102,Температура подшипника №2,линейный,,,°C,,
90,N1NDC04CT103,Температура подшипника №3,линейный,,,°C,,
91,N1NDC04CT104,Температура подшипника №4,линейный,,,°C,,
92,N1NDC04CT105,Температура обмоток электродвигателя фаза U,линейный,,,°C,,
93,N1NDC04CT106,Температура обмоток электродвигателя фаза V,линейный,,,°C,,
94,N1NDC04CT107,Температура обмоток электродвигателя фаза W,линейный,,,°C,,
95,N1NDC04CY001,"Вибрация подшипника №1, вертикальная составляющая",линейный,,,мм/с,,
96,N1NDC04CY002,"Вибрация подшипника №1, горизонтальная составляющая",линейный,,,мм/с,,
97,N1NDC04CY003,"Вибрация подшипника №1, осевая составляющая",линейный,,,мм/с,,
98,N1NDC04CY004,"Вибрация подшипника №2, вертикальная составляющая",линейный,,,мм/с,,
99,N1NDC04CY005,"Вибрация подшипника №2, горизонтальная составляющая",линейный,,,мм/с,,
100,N1NDC04CY006,"Вибрация подшипника №2, осевая составляющая",линейный,,,мм/с,,
101,N1NDC04CY007,"Вибрация подшипника №3, вертикальная составляющая",линейный,,,мм/с,,
102,N1NDC04CY008,"Вибрация подшипника №3, горизонтальная составляющая",линейный,,,мм/с,,
103,N1NDC04CY009,"Вибрация подшипника №3, осевая составляющая",линейный,,,мм/с,,
104,N1NDC04CY010,"Вибрация подшипника №4, вертикальная составляющая",линейный,,,мм/с,,
105,N1NDC04CY011,"Вибрация подшипника №4, горизонтальная составляющая",линейный,,,мм/с,,
106,N1NDC04CY012,"Вибрация подшипника №4, осевая составляющая",линейный,,,мм/с,,
107,N1NDC04CE012,Ток электродвигателя,линейный,,,А,,
108,N1CUB01CE015,Выходная частота ЧРП,линейный,0.0,50.0,Гц,,
109,N1NDB20CP001,Давление обратной сетевой воды перед теплообменниками,линейный,0.0,25.0,кгс/см²,,
110,N1NDB20CT001,Температура обратной сетевой воды перед теплообменниками,линейный,0.0,200.0,°C,,
111,N1NDB21CG801,Положение ИМ регулирующего клапана РДТА-1,линейный,0.0,100.0,%,ДУ,
112,N1NDB22CG801,Положение ИМ регулирующего клапана РДТА-2,линейный,0.0,100.0,%,ДУ,
113,N1NDA10CP001,Давление сетевой воды после всех теплообменных аппаратов,линейный,0.0,25.0,кгс/см²,,
114,N1NDA10CT002,Температура сетевой воды после всех теплообменных аппаратов,линейный,0.0,200.0,°C,,
115,N1NDF10CT002,Температура котловой воды перед сетевыми теплообменниками,линейный,0.0,200.0,°C,,
116,N1NDD01CT002,Температура сетевой воды на выходе из ТА-1,линейный,0.0,200.0,°C,,
117,N1NDD01CT004,Температура котловой воды на выходе из ТА-1,линейный,0.0,200.0,°C,,
118,N1NDD02CT002,Температура сетевой воды на выходе из ТА-2,линейный,0.0,200.0,°C,,
119,N1NDD02CT004,Температура котловой воды на выходе из ТА-2,линейный,0.0,200.0,°C,,
120,N1NDD03CT002,Температура сетевой воды на выходе из ТА-3,линейный,0.0,200.0,°C,,
121,N1NDD03CT004,Температура котловой воды на выходе из ТА-3,линейный,0.0,200.0,°C,,
122,N1NDD04CT002,Температура сетевой воды на выходе из ТА-4,линейный,0.0,200.0,°C,,
123,N1NDD04CT004,Температура котловой воды на выходе из ТА-4,линейный,0.0,200.0,°C,,
124,N1NDD05CT002,Температура сетевой воды на выходе из ТА-5,линейный,0.0,200.0,°C,,
125,N1NDD05CT004,Температура котловой воды на выходе из ТА-5,линейный,0.0,200.0,°C,,
126,N1NDD06CT002,Температура сетевой воды на выходе из ТА-6,линейный,0.0,200.0,°C,,
127,N1NDD06CT004,Температура котловой воды на выходе из ТА-6,линейный,0.0,200.0,°C,,
128,N1NDD07CT002,Температура сетевой воды на выходе из ТА-7,линейный,0.0,200.0,°C,,
129,N1NDD07CT004,Температура котловой воды на выходе из ТА-7,линейный,0.0,200.0,°C,,
130,N1NDD08CT002,Температура сетевой воды на выходе из ТА-8,линейный,0.0,200.0,°C,,
131,N1NDD08CT004,Температура котловой воды на выходе из ТА-8,линейный,0.0,200.0,°C,,
132,N1NDD09CT002,Температура сетевой воды на выходе из ТА-9,линейный,0.0,200.0,°C,,
133,N1NDD09CT004,Температура котловой воды на выходе из ТА-9,линейный,0.0,200.0,°C,,
134,N1SGA01CP001,Давление воды после пожарных насосов. Датчик 1,линейный,0.0,16.0,кгс/см²,,
135,N1SGA01CP002,Давление воды после пожарных насосов. Датчик 2,линейный,0.0,16.0,кгс/см²,,
